Problem:    type3
 25980 f[f4,51,95]  *              0             0             1 
 25981 f[f0,51,96]  *              0             0             1 
 25982 f[f1,51,96]  *              0             0             1 
 25983 f[f2,51,96]  *              0             0             1 
 25984 f[f3,51,96]  *              0             0             1 
 25985 f[f4,51,96]  *              0             0             1 
 25986 f[f0,51,97]  *              0             0             1 
 25987 f[f1,51,97]  *              0             0             1 
 25988 f[f2,51,97]  *              0             0             1 
 25989 f[f3,51,97]  *              0             0             1 
 25990 f[f4,51,97]  *              0             0             1 
 25991 f[f0,51,98]  *              0             0             1 
 25992 f[f1,51,98]  *              0             0             1 
 25993 f[f2,51,98]  *              0             0             1 
 25994 f[f3,51,98]  *              0             0             1 
 25995 f[f4,51,98]  *              0             0             1 
 25996 f[f0,51,99]  *              0             0             1 
 25997 f[f1,51,99]  *              0             0             1 
 25998 f[f2,51,99]  *              0             0             1 
 25999 f[f3,51,99]  *              0             0             1 
 26000 f[f4,51,99]  *              0             0             1 
 26001 f[f0,52,0]   *              0             0             1 
 26002 f[f1,52,0]   *              0             0             1 
 26003 f[f2,52,0]   *              0             0             1 
 26004 f[f3,52,0]   *              0             0             1 
 26005 f[f4,52,0]   *              0             0             1 
 26006 f[f0,52,1]   *              0             0             1 
 26007 f[f1,52,1]   *              0             0             1 
 26008 f[f2,52,1]   *              0             0             1 
 26009 f[f3,52,1]   *              0             0             1 
 26010 f[f4,52,1]   *              0             0             1 
 26011 f[f0,52,2]   *              0             0             1 
 26012 f[f1,52,2]   *              0             0             1 
 26013 f[f2,52,2]   *              0             0             1 
 26014 f[f3,52,2]   *              0             0             1 
 26015 f[f4,52,2]   *              0             0             1 
 26016 f[f0,52,3]   *              0             0             1 
 26017 f[f1,52,3]   *              0             0             1 
 26018 f[f2,52,3]   *              0             0             1 
 26019 f[f3,52,3]   *              0             0             1 
 26020 f[f4,52,3]   *              0             0             1 
 26021 f[f0,52,4]   *              0             0             1 
 26022 f[f1,52,4]   *              0             0             1 
 26023 f[f2,52,4]   *              0             0             1 
 26024 f[f3,52,4]   *              0             0             1 
 26025 f[f4,52,4]   *              0             0             1 
 26026 f[f0,52,5]   *              0             0             1 
 26027 f[f1,52,5]   *              0             0             1 
 26028 f[f2,52,5]   *              0             0             1 
 26029 f[f3,52,5]   *              0             0             1 
 26030 f[f4,52,5]   *              0             0             1 
 26031 f[f0,52,6]   *              0             0             1 
 26032 f[f1,52,6]   *              0             0             1 
 26033 f[f2,52,6]   *              0             0             1 
 26034 f[f3,52,6]   *              0             0             1 
 26035 f[f4,52,6]   *              0             0             1 
 26036 f[f0,52,7]   *              0             0             1 
 26037 f[f1,52,7]   *              0             0             1 
 26038 f[f2,52,7]   *              0             0             1 
 26039 f[f3,52,7]   *              0             0             1 
 26040 f[f4,52,7]   *              0             0             1 
 26041 f[f0,52,8]   *              0             0             1 
 26042 f[f1,52,8]   *              0             0             1 
 26043 f[f2,52,8]   *              0             0             1 
 26044 f[f3,52,8]   *              0             0             1 
 26045 f[f4,52,8]   *              0             0             1 
 26046 f[f0,52,9]   *              0             0             1 
 26047 f[f1,52,9]   *              0             0             1 
 26048 f[f2,52,9]   *              0             0             1 
 26049 f[f3,52,9]   *              0             0             1 
 26050 f[f4,52,9]   *              0             0             1 
 26051 f[f0,52,10]  *              0             0             1 
 26052 f[f1,52,10]  *              0             0             1 
 26053 f[f2,52,10]  *              0             0             1 
 26054 f[f3,52,10]  *              0             0             1 
 26055 f[f4,52,10]  *              0             0             1 
 26056 f[f0,52,11]  *              0             0             1 
 26057 f[f1,52,11]  *              0             0             1 
 26058 f[f2,52,11]  *              0             0             1 
 26059 f[f3,52,11]  *              0             0             1 
 26060 f[f4,52,11]  *              0             0             1 
 26061 f[f0,52,12]  *              0             0             1 
 26062 f[f1,52,12]  *              0             0             1 
 26063 f[f2,52,12]  *              0             0             1 
 26064 f[f3,52,12]  *              0             0             1 
 26065 f[f4,52,12]  *              0             0             1 
 26066 f[f0,52,13]  *              0             0             1 
 26067 f[f1,52,13]  *              0             0             1 
 26068 f[f2,52,13]  *              0             0             1 
 26069 f[f3,52,13]  *              0             0             1 
 26070 f[f4,52,13]  *              0             0             1 
 26071 f[f0,52,14]  *              0             0             1 
 26072 f[f1,52,14]  *              0             0             1 
 26073 f[f2,52,14]  *              0             0             1 
 26074 f[f3,52,14]  *              0             0             1 
 26075 f[f4,52,14]  *              0             0             1 
 26076 f[f0,52,15]  *              0             0             1 
 26077 f[f1,52,15]  *              0             0             1 
 26078 f[f2,52,15]  *              0             0             1 
 26079 f[f3,52,15]  *              0             0             1 
 26080 f[f4,52,15]  *              0             0             1 
 26081 f[f0,52,16]  *              0             0             1 
 26082 f[f1,52,16]  *              0             0             1 
 26083 f[f2,52,16]  *              0             0             1 
 26084 f[f3,52,16]  *              0             0             1 
 26085 f[f4,52,16]  *              0             0             1 
 26086 f[f0,52,17]  *              0             0             1 
 26087 f[f1,52,17]  *              0             0             1 
 26088 f[f2,52,17]  *              0             0             1 
 26089 f[f3,52,17]  *              0             0             1 
 26090 f[f4,52,17]  *              0             0             1 
 26091 f[f0,52,18]  *              0             0             1 
 26092 f[f1,52,18]  *              0             0             1 
 26093 f[f2,52,18]  *              0             0             1 
 26094 f[f3,52,18]  *              0             0             1 
 26095 f[f4,52,18]  *              0             0             1 
 26096 f[f0,52,19]  *              0             0             1 
 26097 f[f1,52,19]  *              0             0             1 
 26098 f[f2,52,19]  *              0             0             1 
 26099 f[f3,52,19]  *              0             0             1 
 26100 f[f4,52,19]  *              0             0             1 
 26101 f[f0,52,20]  *              0             0             1 
 26102 f[f1,52,20]  *              0             0             1 
 26103 f[f2,52,20]  *              0             0             1 
 26104 f[f3,52,20]  *              0             0             1 
 26105 f[f4,52,20]  *              0             0             1 
 26106 f[f0,52,21]  *              0             0             1 
 26107 f[f1,52,21]  *              0             0             1 
 26108 f[f2,52,21]  *              0             0             1 
 26109 f[f3,52,21]  *              0             0             1 
 26110 f[f4,52,21]  *              0             0             1 
 26111 f[f0,52,22]  *              0             0             1 
 26112 f[f1,52,22]  *              0             0             1 
 26113 f[f2,52,22]  *              0             0             1 
 26114 f[f3,52,22]  *              0             0             1 
 26115 f[f4,52,22]  *              0             0             1 
 26116 f[f0,52,23]  *              0             0             1 
 26117 f[f1,52,23]  *              0             0             1 
 26118 f[f2,52,23]  *              0             0             1 
 26119 f[f3,52,23]  *              0             0             1 
 26120 f[f4,52,23]  *              0             0             1 
 26121 f[f0,52,24]  *              0             0             1 
 26122 f[f1,52,24]  *              0             0             1 
 26123 f[f2,52,24]  *              0             0             1 
 26124 f[f3,52,24]  *              0             0             1 
 26125 f[f4,52,24]  *              0             0             1 
 26126 f[f0,52,25]  *              0             0             1 
 26127 f[f1,52,25]  *              0             0             1 
 26128 f[f2,52,25]  *              0             0             1 
 26129 f[f3,52,25]  *              0             0             1 
 26130 f[f4,52,25]  *              0             0             1 
 26131 f[f0,52,26]  *              0             0             1 
 26132 f[f1,52,26]  *              0             0             1 
 26133 f[f2,52,26]  *              0             0             1 
 26134 f[f3,52,26]  *              0             0             1 
 26135 f[f4,52,26]  *              0             0             1 
 26136 f[f0,52,27]  *              0             0             1 
 26137 f[f1,52,27]  *              0             0             1 
 26138 f[f2,52,27]  *              0             0             1 
 26139 f[f3,52,27]  *              0             0             1 
 26140 f[f4,52,27]  *              0             0             1 
 26141 f[f0,52,28]  *              0             0             1 
 26142 f[f1,52,28]  *              0             0             1 
 26143 f[f2,52,28]  *              0             0             1 
 26144 f[f3,52,28]  *              0             0             1 
 26145 f[f4,52,28]  *              0             0             1 
 26146 f[f0,52,29]  *              0             0             1 
 26147 f[f1,52,29]  *              0             0             1 
 26148 f[f2,52,29]  *              0             0             1 
 26149 f[f3,52,29]  *              0             0             1 
 26150 f[f4,52,29]  *              0             0             1 
 26151 f[f0,52,30]  *              0             0             1 
 26152 f[f1,52,30]  *              0             0             1 
 26153 f[f2,52,30]  *              0             0             1 
 26154 f[f3,52,30]  *              0             0             1 
 26155 f[f4,52,30]  *              0             0             1 
 26156 f[f0,52,31]  *              0             0             1 
 26157 f[f1,52,31]  *              0             0             1 
 26158 f[f2,52,31]  *              0             0             1 
 26159 f[f3,52,31]  *              0             0             1 
 26160 f[f4,52,31]  *              0             0             1 
 26161 f[f0,52,32]  *              0             0             1 
 26162 f[f1,52,32]  *              0             0             1 
 26163 f[f2,52,32]  *              0             0             1 
 26164 f[f3,52,32]  *              0             0             1 
 26165 f[f4,52,32]  *              0             0             1 
 26166 f[f0,52,33]  *              0             0             1 
 26167 f[f1,52,33]  *              0             0             1 
 26168 f[f2,52,33]  *              0             0             1 
 26169 f[f3,52,33]  *              0             0             1 
 26170 f[f4,52,33]  *              0             0             1 
 26171 f[f0,52,34]  *              0             0             1 
 26172 f[f1,52,34]  *              0             0             1 
 26173 f[f2,52,34]  *              0             0             1 
 26174 f[f3,52,34]  *              0             0             1 
 26175 f[f4,52,34]  *              0             0             1 
 26176 f[f0,52,35]  *              0             0             1 
 26177 f[f1,52,35]  *              0             0             1 
 26178 f[f2,52,35]  *              0             0             1 
 26179 f[f3,52,35]  *              0             0             1 
 26180 f[f4,52,35]  *              0             0             1 
 26181 f[f0,52,36]  *              0             0             1 
 26182 f[f1,52,36]  *              0             0             1 
 26183 f[f2,52,36]  *              0             0             1 
 26184 f[f3,52,36]  *              0             0             1 
 26185 f[f4,52,36]  *              0             0             1 
 26186 f[f0,52,37]  *              0             0             1 
 26187 f[f1,52,37]  *              0             0             1 
 26188 f[f2,52,37]  *              0             0             1 
 26189 f[f3,52,37]  *              0             0             1 
 26190 f[f4,52,37]  *              0             0             1 
 26191 f[f0,52,38]  *              0             0             1 
 26192 f[f1,52,38]  *              0             0             1 
 26193 f[f2,52,38]  *              0             0             1 
 26194 f[f3,52,38]  *              0             0             1 
 26195 f[f4,52,38]  *              0             0             1 
 26196 f[f0,52,39]  *              0             0             1 
 26197 f[f1,52,39]  *              0             0             1 
 26198 f[f2,52,39]  *              0             0             1 
 26199 f[f3,52,39]  *              0             0             1 
 26200 f[f4,52,39]  *              0             0             1 
 26201 f[f0,52,40]  *              0             0             1 
 26202 f[f1,52,40]  *              0             0             1 
 26203 f[f2,52,40]  *              0             0             1 
 26204 f[f3,52,40]  *              0             0             1 
 26205 f[f4,52,40]  *              0             0             1 
 26206 f[f0,52,41]  *              0             0             1 
 26207 f[f1,52,41]  *              0             0             1 
 26208 f[f2,52,41]  *              0             0             1 
 26209 f[f3,52,41]  *              0             0             1 
 26210 f[f4,52,41]  *              0             0             1 
 26211 f[f0,52,42]  *              0             0             1 
 26212 f[f1,52,42]  *              0             0             1 
 26213 f[f2,52,42]  *              0             0             1 
 26214 f[f3,52,42]  *              0             0             1 
 26215 f[f4,52,42]  *              0             0             1 
 26216 f[f0,52,43]  *              0             0             1 
 26217 f[f1,52,43]  *              0             0             1 
 26218 f[f2,52,43]  *              0             0             1 
 26219 f[f3,52,43]  *              0             0             1 
 26220 f[f4,52,43]  *              0             0             1 
 26221 f[f0,52,44]  *              0             0             1 
 26222 f[f1,52,44]  *              0             0             1 
 26223 f[f2,52,44]  *              0             0             1 
 26224 f[f3,52,44]  *              0             0             1 
 26225 f[f4,52,44]  *              0             0             1 
 26226 f[f0,52,45]  *              0             0             1 
 26227 f[f1,52,45]  *              0             0             1 
 26228 f[f2,52,45]  *              0             0             1 
 26229 f[f3,52,45]  *              0             0             1 
 26230 f[f4,52,45]  *              0             0             1 
 26231 f[f0,52,46]  *              0             0             1 
 26232 f[f1,52,46]  *              0             0             1 
 26233 f[f2,52,46]  *              0             0             1 
 26234 f[f3,52,46]  *              0             0             1 
 26235 f[f4,52,46]  *              0             0             1 
 26236 f[f0,52,47]  *              0             0             1 
 26237 f[f1,52,47]  *              0             0             1 
 26238 f[f2,52,47]  *              0             0             1 
 26239 f[f3,52,47]  *              0             0             1 
 26240 f[f4,52,47]  *              0             0             1 
 26241 f[f0,52,48]  *              0             0             1 
 26242 f[f1,52,48]  *              0             0             1 
 26243 f[f2,52,48]  *              0             0             1 
 26244 f[f3,52,48]  *              0             0             1 
 26245 f[f4,52,48]  *              0             0             1 
 26246 f[f0,52,49]  *              0             0             1 
 26247 f[f1,52,49]  *              0             0             1 
 26248 f[f2,52,49]  *              0             0             1 
 26249 f[f3,52,49]  *              0             0             1 
 26250 f[f4,52,49]  *              0             0             1 
 26251 f[f0,52,50]  *              0             0             1 
 26252 f[f1,52,50]  *              0             0             1 
 26253 f[f2,52,50]  *              0             0             1 
 26254 f[f3,52,50]  *              0             0             1 
 26255 f[f4,52,50]  *              0             0             1 
 26256 f[f0,52,51]  *              0             0             1 
 26257 f[f1,52,51]  *              0             0             1 
 26258 f[f2,52,51]  *              0             0             1 
 26259 f[f3,52,51]  *              0             0             1 
 26260 f[f4,52,51]  *              0             0             1 
 26261 f[f0,52,52]  *              0             0             1 
 26262 f[f1,52,52]  *              0             0             1 
 26263 f[f2,52,52]  *              0             0             1 
 26264 f[f3,52,52]  *              0             0             1 
 26265 f[f4,52,52]  *              0             0             1 
 26266 f[f0,52,53]  *              0             0             1 
 26267 f[f1,52,53]  *              0             0             1 
 26268 f[f2,52,53]  *              0             0             1 
 26269 f[f3,52,53]  *              0             0             1 
 26270 f[f4,52,53]  *              0             0             1 
 26271 f[f0,52,54]  *              0             0             1 
 26272 f[f1,52,54]  *              0             0             1 
 26273 f[f2,52,54]  *              0             0             1 
 26274 f[f3,52,54]  *              0             0             1 
 26275 f[f4,52,54]  *              0             0             1 
 26276 f[f0,52,55]  *              0             0             1 
 26277 f[f1,52,55]  *              0             0             1 
 26278 f[f2,52,55]  *              0             0             1 
 26279 f[f3,52,55]  *              0             0             1 
 26280 f[f4,52,55]  *              0             0             1 
 26281 f[f0,52,56]  *              0             0             1 
 26282 f[f1,52,56]  *              0             0             1 
 26283 f[f2,52,56]  *              0             0             1 
 26284 f[f3,52,56]  *              0             0             1 
 26285 f[f4,52,56]  *              0             0             1 
 26286 f[f0,52,57]  *              0             0             1 
 26287 f[f1,52,57]  *              0             0             1 
 26288 f[f2,52,57]  *              0             0             1 
 26289 f[f3,52,57]  *              0             0             1 
 26290 f[f4,52,57]  *              0             0             1 
 26291 f[f0,52,58]  *              0             0             1 
 26292 f[f1,52,58]  *              0             0             1 
 26293 f[f2,52,58]  *              0             0             1 
 26294 f[f3,52,58]  *              0             0             1 
 26295 f[f4,52,58]  *              0             0             1 
 26296 f[f0,52,59]  *              0             0             1 
 26297 f[f1,52,59]  *              0             0             1 
 26298 f[f2,52,59]  *              0             0             1 
 26299 f[f3,52,59]  *              0             0             1 
 26300 f[f4,52,59]  *              0             0             1 
 26301 f[f0,52,60]  *              0             0             1 
 26302 f[f1,52,60]  *              0             0             1 
 26303 f[f2,52,60]  *              0             0             1 
 26304 f[f3,52,60]  *              0             0             1 
 26305 f[f4,52,60]  *              0             0             1 
 26306 f[f0,52,61]  *              0             0             1 
 26307 f[f1,52,61]  *              0             0             1 
 26308 f[f2,52,61]  *              0             0             1 
 26309 f[f3,52,61]  *              0             0             1 
 26310 f[f4,52,61]  *              0             0             1 
 26311 f[f0,52,62]  *              0             0             1 
 26312 f[f1,52,62]  *              0             0             1 
 26313 f[f2,52,62]  *              0             0             1 
 26314 f[f3,52,62]  *              0             0             1 
 26315 f[f4,52,62]  *              0             0             1 
 26316 f[f0,52,63]  *              0             0             1 
 26317 f[f1,52,63]  *              0             0             1 
 26318 f[f2,52,63]  *              0             0             1 
 26319 f[f3,52,63]  *              0             0             1 
 26320 f[f4,52,63]  *              0             0             1 
 26321 f[f0,52,64]  *              0             0             1 
 26322 f[f1,52,64]  *              0             0             1 
 26323 f[f2,52,64]  *              0             0             1 
 26324 f[f3,52,64]  *              0             0             1 
 26325 f[f4,52,64]  *              0             0             1 
 26326 f[f0,52,65]  *              0             0             1 
 26327 f[f1,52,65]  *              0             0             1 
 26328 f[f2,52,65]  *              0             0             1 
 26329 f[f3,52,65]  *              0             0             1 
 26330 f[f4,52,65]  *              0             0             1 
 26331 f[f0,52,66]  *              0             0             1 
 26332 f[f1,52,66]  *              0             0             1 
 26333 f[f2,52,66]  *              0             0             1 
 26334 f[f3,52,66]  *              0             0             1 
 26335 f[f4,52,66]  *              0             0             1 
 26336 f[f0,52,67]  *              0             0             1 
 26337 f[f1,52,67]  *              0             0             1 
 26338 f[f2,52,67]  *              0             0             1 
 26339 f[f3,52,67]  *              0             0             1 
 26340 f[f4,52,67]  *              0             0             1 
 26341 f[f0,52,68]  *              0             0             1 
 26342 f[f1,52,68]  *              0             0             1 
 26343 f[f2,52,68]  *              0             0             1 
 26344 f[f3,52,68]  *              0             0             1 
 26345 f[f4,52,68]  *              0             0             1 
 26346 f[f0,52,69]  *              0             0             1 
 26347 f[f1,52,69]  *              0             0             1 
 26348 f[f2,52,69]  *              0             0             1 
 26349 f[f3,52,69]  *              0             0             1 
 26350 f[f4,52,69]  *              0             0             1 
 26351 f[f0,52,70]  *              0             0             1 
 26352 f[f1,52,70]  *              0             0             1 
 26353 f[f2,52,70]  *              0             0             1 
 26354 f[f3,52,70]  *              0             0             1 
 26355 f[f4,52,70]  *              0             0             1 
 26356 f[f0,52,71]  *              0             0             1 
 26357 f[f1,52,71]  *              0             0             1 
 26358 f[f2,52,71]  *              0             0             1 
 26359 f[f3,52,71]  *              0             0             1 
 26360 f[f4,52,71]  *              0             0             1 
 26361 f[f0,52,72]  *              0             0             1 
 26362 f[f1,52,72]  *              0             0             1 
 26363 f[f2,52,72]  *              0             0             1 
 26364 f[f3,52,72]  *              0             0             1 
 26365 f[f4,52,72]  *              0             0             1 
 26366 f[f0,52,73]  *              0             0             1 
 26367 f[f1,52,73]  *              0             0             1 
 26368 f[f2,52,73]  *              0             0             1 
 26369 f[f3,52,73]  *              0             0             1 
 26370 f[f4,52,73]  *              0             0             1 
 26371 f[f0,52,74]  *              0             0             1 
 26372 f[f1,52,74]  *              0             0             1 
 26373 f[f2,52,74]  *              0             0             1 
 26374 f[f3,52,74]  *              0             0             1 
 26375 f[f4,52,74]  *              0             0             1 
 26376 f[f0,52,75]  *              0             0             1 
 26377 f[f1,52,75]  *              0             0             1 
 26378 f[f2,52,75]  *              0             0             1 
 26379 f[f3,52,75]  *              0             0             1 
 26380 f[f4,52,75]  *              0             0             1 
 26381 f[f0,52,76]  *              0             0             1 
 26382 f[f1,52,76]  *              0             0             1 
 26383 f[f2,52,76]  *              0             0             1 
 26384 f[f3,52,76]  *              0             0             1 
 26385 f[f4,52,76]  *              0             0             1 
 26386 f[f0,52,77]  *              0             0             1 
 26387 f[f1,52,77]  *              0             0             1 
 26388 f[f2,52,77]  *              0             0             1 
 26389 f[f3,52,77]  *              0             0             1 
 26390 f[f4,52,77]  *              0             0             1 
 26391 f[f0,52,78]  *              0             0             1 
 26392 f[f1,52,78]  *              0             0             1 
 26393 f[f2,52,78]  *              0             0             1 
 26394 f[f3,52,78]  *              0             0             1 
 26395 f[f4,52,78]  *              0             0             1 
 26396 f[f0,52,79]  *              0             0             1 
 26397 f[f1,52,79]  *              0             0             1 
 26398 f[f2,52,79]  *              0             0             1 
 26399 f[f3,52,79]  *              0             0             1 
 26400 f[f4,52,79]  *              0             0             1 
 26401 f[f0,52,80]  *              0             0             1 
 26402 f[f1,52,80]  *              0             0             1 
 26403 f[f2,52,80]  *              0             0             1 
 26404 f[f3,52,80]  *              0             0             1 
 26405 f[f4,52,80]  *              0             0             1 
 26406 f[f0,52,81]  *              0             0             1 
 26407 f[f1,52,81]  *              0             0             1 
 26408 f[f2,52,81]  *              0             0             1 
 26409 f[f3,52,81]  *              0             0             1 
 26410 f[f4,52,81]  *              0             0             1 
 26411 f[f0,52,82]  *              0             0             1 
 26412 f[f1,52,82]  *              0             0             1 
 26413 f[f2,52,82]  *              0             0             1 
 26414 f[f3,52,82]  *              0             0             1 
 26415 f[f4,52,82]  *              0             0             1 
 26416 f[f0,52,83]  *              0             0             1 
 26417 f[f1,52,83]  *              0             0             1 
 26418 f[f2,52,83]  *              0             0             1 
 26419 f[f3,52,83]  *              0             0             1 
 26420 f[f4,52,83]  *              0             0             1 
 26421 f[f0,52,84]  *              0             0             1 
 26422 f[f1,52,84]  *              0             0             1 
 26423 f[f2,52,84]  *              0             0             1 
 26424 f[f3,52,84]  *              0             0             1 
 26425 f[f4,52,84]  *              0             0             1 
 26426 f[f0,52,85]  *              0             0             1 
 26427 f[f1,52,85]  *              0             0             1 
 26428 f[f2,52,85]  *              0             0             1 
 26429 f[f3,52,85]  *              0             0             1 
 26430 f[f4,52,85]  *              0             0             1 
 26431 f[f0,52,86]  *              0             0             1 
 26432 f[f1,52,86]  *              0             0             1 
 26433 f[f2,52,86]  *              0             0             1 
 26434 f[f3,52,86]  *              0             0             1 
 26435 f[f4,52,86]  *              0             0             1 
 26436 f[f0,52,87]  *              0             0             1 
 26437 f[f1,52,87]  *              0             0             1 
 26438 f[f2,52,87]  *              0             0             1 
 26439 f[f3,52,87]  *              0             0             1 
 26440 f[f4,52,87]  *              0             0             1 
 26441 f[f0,52,88]  *              0             0             1 
 26442 f[f1,52,88]  *              0             0             1 
 26443 f[f2,52,88]  *              0             0             1 
 26444 f[f3,52,88]  *              0             0             1 
 26445 f[f4,52,88]  *              0             0             1 
 26446 f[f0,52,89]  *              0             0             1 
 26447 f[f1,52,89]  *              0             0             1 
 26448 f[f2,52,89]  *              0             0             1 
 26449 f[f3,52,89]  *              0             0             1 
 26450 f[f4,52,89]  *              0             0             1 
 26451 f[f0,52,90]  *              0             0             1 
 26452 f[f1,52,90]  *              0             0             1 
 26453 f[f2,52,90]  *              0             0             1 
 26454 f[f3,52,90]  *              0             0             1 
 26455 f[f4,52,90]  *              0             0             1 
 26456 f[f0,52,91]  *              0             0             1 
 26457 f[f1,52,91]  *              0             0             1 
 26458 f[f2,52,91]  *              0             0             1 
 26459 f[f3,52,91]  *              0             0             1 
 26460 f[f4,52,91]  *              0             0             1 
 26461 f[f0,52,92]  *              0             0             1 
 26462 f[f1,52,92]  *              0             0             1 
 26463 f[f2,52,92]  *              0             0             1 
 26464 f[f3,52,92]  *              0             0             1 
 26465 f[f4,52,92]  *              0             0             1 
 26466 f[f0,52,93]  *              0             0             1 
 26467 f[f1,52,93]  *              0             0             1 
 26468 f[f2,52,93]  *              0             0             1 
 26469 f[f3,52,93]  *              0             0             1 
 26470 f[f4,52,93]  *              0             0             1 
 26471 f[f0,52,94]  *              0             0             1 
 26472 f[f1,52,94]  *              0             0             1 
 26473 f[f2,52,94]  *              0             0             1 
 26474 f[f3,52,94]  *              0             0             1 
 26475 f[f4,52,94]  *              0             0             1 
 26476 f[f0,52,95]  *              0             0             1 
 26477 f[f1,52,95]  *              0             0             1 
 26478 f[f2,52,95]  *              0             0             1 
 26479 f[f3,52,95]  *              0             0             1 
 26480 f[f4,52,95]  *              0             0             1 
 26481 f[f0,52,96]  *              0             0             1 
 26482 f[f1,52,96]  *              0             0             1 
 26483 f[f2,52,96]  *              0             0             1 
 26484 f[f3,52,96]  *              0             0             1 
 26485 f[f4,52,96]  *              0             0             1 
 26486 f[f0,52,97]  *              0             0             1 
 26487 f[f1,52,97]  *              0             0             1 
 26488 f[f2,52,97]  *              0             0             1 
 26489 f[f3,52,97]  *              0             0             1 
 26490 f[f4,52,97]  *              0             0             1 
 26491 f[f0,52,98]  *              0             0             1 
 26492 f[f1,52,98]  *              0             0             1 
 26493 f[f2,52,98]  *              0             0             1 
 26494 f[f3,52,98]  *              0             0             1 
 26495 f[f4,52,98]  *              0             0             1 
 26496 f[f0,52,99]  *              0             0             1 
 26497 f[f1,52,99]  *              0             0             1 
 26498 f[f2,52,99]  *              0             0             1 
 26499 f[f3,52,99]  *              0             0             1 
 26500 f[f4,52,99]  *              0             0             1 
 26501 f[f0,53,0]   *              0             0             1 
 26502 f[f1,53,0]   *              0             0             1 
 26503 f[f2,53,0]   *              0             0             1 
 26504 f[f3,53,0]   *              0             0             1 
 26505 f[f4,53,0]   *              0             0             1 
 26506 f[f0,53,1]   *              0             0             1 
 26507 f[f1,53,1]   *              0             0             1 
 26508 f[f2,53,1]   *              0             0             1 
 26509 f[f3,53,1]   *              0             0             1 
 26510 f[f4,53,1]   *              0             0             1 
 26511 f[f0,53,2]   *              0             0             1 
 26512 f[f1,53,2]   *              0             0             1 
 26513 f[f2,53,2]   *              0             0             1 
 26514 f[f3,53,2]   *              0             0             1 
 26515 f[f4,53,2]   *              0             0             1 
 26516 f[f0,53,3]   *              0             0             1 
 26517 f[f1,53,3]   *              0             0             1 
 26518 f[f2,53,3]   *              0             0             1 
 26519 f[f3,53,3]   *              0             0             1 
 26520 f[f4,53,3]   *              0             0             1 
 26521 f[f0,53,4]   *              0             0             1 
 26522 f[f1,53,4]   *              0             0             1 
 26523 f[f2,53,4]   *              0             0             1 
 26524 f[f3,53,4]   *              0             0             1 
 26525 f[f4,53,4]   *              0             0             1 
 26526 f[f0,53,5]   *              0             0             1 
 26527 f[f1,53,5]   *              0             0             1 
 26528 f[f2,53,5]   *              0             0             1 
 26529 f[f3,53,5]   *              0             0             1 
 26530 f[f4,53,5]   *              0             0             1 
 26531 f[f0,53,6]   *              0             0             1 
 26532 f[f1,53,6]   *              0             0             1 
 26533 f[f2,53,6]   *              0             0             1 
 26534 f[f3,53,6]   *              0             0             1 
 26535 f[f4,53,6]   *              0             0             1 
 26536 f[f0,53,7]   *              0             0             1 
 26537 f[f1,53,7]   *              0             0             1 
 26538 f[f2,53,7]   *              0             0             1 
 26539 f[f3,53,7]   *              0             0             1 
 26540 f[f4,53,7]   *              0             0             1 
 26541 f[f0,53,8]   *              0             0             1 
 26542 f[f1,53,8]   *              0             0             1 
 26543 f[f2,53,8]   *              0             0             1 
 26544 f[f3,53,8]   *              0             0             1 
 26545 f[f4,53,8]   *              0             0             1 
 26546 f[f0,53,9]   *              0             0             1 
 26547 f[f1,53,9]   *              0             0             1 
 26548 f[f2,53,9]   *              0             0             1 
 26549 f[f3,53,9]   *              0             0             1 
 26550 f[f4,53,9]   *              0             0             1 
 26551 f[f0,53,10]  *              0             0             1 
 26552 f[f1,53,10]  *              0             0             1 
 26553 f[f2,53,10]  *              0             0             1 
 26554 f[f3,53,10]  *              0             0             1 
 26555 f[f4,53,10]  *              0             0             1 
 26556 f[f0,53,11]  *              0             0             1 
 26557 f[f1,53,11]  *              0             0             1 
 26558 f[f2,53,11]  *              0             0             1 
 26559 f[f3,53,11]  *              0             0             1 
 26560 f[f4,53,11]  *              0             0             1 
 26561 f[f0,53,12]  *              0             0             1 
 26562 f[f1,53,12]  *              0             0             1 
 26563 f[f2,53,12]  *              0             0             1 
 26564 f[f3,53,12]  *              0             0             1 
 26565 f[f4,53,12]  *              0             0             1 
 26566 f[f0,53,13]  *              0             0             1 
 26567 f[f1,53,13]  *              0             0             1 
 26568 f[f2,53,13]  *              0             0             1 
 26569 f[f3,53,13]  *              0             0             1 
 26570 f[f4,53,13]  *              0             0             1 
 26571 f[f0,53,14]  *              0             0             1 
 26572 f[f1,53,14]  *              0             0             1 
 26573 f[f2,53,14]  *              0             0             1 
 26574 f[f3,53,14]  *              0             0             1 
 26575 f[f4,53,14]  *              0             0             1 
 26576 f[f0,53,15]  *              0             0             1 
 26577 f[f1,53,15]  *              0             0             1 
 26578 f[f2,53,15]  *              0             0             1 
 26579 f[f3,53,15]  *              0             0             1 
 26580 f[f4,53,15]  *              0             0             1 
 26581 f[f0,53,16]  *              0             0             1 
 26582 f[f1,53,16]  *              0             0             1 
 26583 f[f2,53,16]  *              0             0             1 
 26584 f[f3,53,16]  *              0             0             1 
 26585 f[f4,53,16]  *              0             0             1 
 26586 f[f0,53,17]  *              0             0             1 
 26587 f[f1,53,17]  *              0             0             1 
